speed,occupancy
66,1
0,0
60,3
0,0
61,2
-1,3
72,3
0,0
0,0
0,0
0,0
0,0
0,0
62,1
64,1
65,7
65,3
63,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
-1,1
0,0
57,2
62,4
0,0
0,0
59,3
0,0
0,0
0,0
74,2
0,0
0,0
65,1
0,0
0,0
0,0
58,3
0,0
0,0
63,2
77,1
63,4
0,0
0,-1
84,1
0,0
-1,-1
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
75,3
70,1
58,2
0,0
-1,1
0,0
51,2
0,0
62,2
0,0
0,0
70,1
-1,0
59,3
0,0
0,0
0,0
0,0
0,0
0,0
69,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,3
0,0
0,0
0,0
70,3
0,0
0,0
0,0
63,1
-1,1
0,0
66,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,2
68,6
0,0
0,0
0,0
62,2
73,2
0,0
0,0
56,1
0,0
80,1
60,2
0,0
0,0
0,0
0,0
0,-1
73,1
0,0
67,0
0,0
0,0
63,2
0,0
40,1
0,0
0,0
0,0
0,0
61,2
0,0
0,0
0,0
0,0
0,0
0,0
-1,2
63,2
0,0
0,0
66,1
0,0
0,0
0,0
0,0
-1,1
0,0
60,1
0,0
75,1
0,0
0,0
58,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,-2
0,0
0,0
51,1
0,0
0,0
0,0
0,0
0,0
-1,2
54,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,3
0,0
66,3
68,8
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
63,3
71,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
-1,1
0,0
0,0
-1,4
0,0
0,0
0,0
0,0
0,0
62,6
0,0
0,0
0,0
63,2
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
63,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
67,3
63,2
0,0
0,0
0,0
0,0
71,1
0,0
0,0
0,0
0,0
67,2
0,0
0,0
0,0
-1,1
75,1
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,4
0,0
0,0
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,3
0,0
56,2
0,0
0,0
0,0
0,0
0,0
58,2
0,0
56,3
0,0
0,0
0,0
70,1
0,0
58,3
57,1
77,2
69,2
0,0
0,0
66,4
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
68,1
67,3
58,1
0,0
0,0
74,1
0,0
0,0
0,0
56,3
0,0
0,0
0,0
0,0
0,0
0,0
77,1
62,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,4
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,1
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
60,6
0,0
63,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
0,0
59,2
0,0
0,0
0,0
0,0
0,0
0,0
90,3
0,0
0,0
65,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
-1,-1
66,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,3
62,3
0,0
60,1
0,0
0,0
0,0
57,3
64,3
0,0
66,3
0,0
0,0
0,0
83,1
0,0
0,0
0,0
0,0
-1,4
0,0
0,0
55,7
0,0
0,0
0,0
0,0
67,1
0,0
59,1
0,0
61,3
0,0
0,0
0,0
0,0
53,2
59,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,2
0,0
0,0
0,0
67,3
62,1
0,0
72,3
0,0
0,0
0,0
0,0
0,0
39,1
0,0
0,0
0,0
0,0
0,0
70,5
72,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,1
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
64,1
58,2
0,0
0,0
0,0
0,0
-1,1
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
60,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,1
0,0
78,1
0,0
0,0
0,0
69,6
64,4
0,0
-1,1
64,1
0,0
59,5
0,0
0,0
0,0
0,0
0,0
0,0
71,1
0,0
0,0
66,1
0,0
0,0
0,0
0,0
0,0
0,0
66,1
0,0
0,0
0,0
64,2
0,0
0,0
68,5
0,0
0,0
0,0
0,0
70,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,3
0,0
66,1
0,0
0,0
0,0
0,0
0,0
0,0
66,1
60,2
56,4
58,2
0,0
0,0
0,0
0,0
0,0
67,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56,1
0,0
66,1
0,0
0,0
0,0
58,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-15
0,0
0,0
99,-1
0,0
0,0
0,0
0,0
79,3
61,1
64,1
0,0
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,1
0,0
0,0
0,0
0,0
0,0
60,2
59,1
0,0
0,0
0,0
70,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,1
0,0
67,3
85,1
0,0
0,0
0,0
0,0
0,0
0,0
60,2
0,0
0,0
0,0
63,3
0,0
0,0
0,0
0,0
49,2
0,0
0,0
0,0
44,2
0,0
0,0
57,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
55,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,1
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
0,0
0,0
76,1
58,2
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
60,1
0,0
0,0
0,0
0,0
0,0
0,0
58,3
0,0
0,0
0,0
64,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,1
0,0
0,0
0,0
85,1
0,0
0,0
65,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,3
0,0
0,0
55,4
0,0
0,0
0,0
0,0
0,0
78,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,2
59,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,3
0,0
84,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
-1,1
0,0
0,0
66,1
0,0
0,0
0,0
0,0
72,1
69,3
73,1
0,0
80,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
45,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,5
0,0
0,0
0,0
0,0
48,2
0,0
0,0
0,0
0,0
51,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,1
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,1
0,0
0,0
0,0
0,0
0,0
0,0
54,3
0,0
0,0
0,0
0,0
0,0
65,3
0,0
0,0
0,0
0,0
72,1
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
66,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,1
0,0
0,0
0,0
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
66,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,3
0,0
0,0
59,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
65,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56,2
0,0
-1,1
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,2
0,0
63,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,3
0,0
60,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,2
0,0
53,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
58,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,1
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
66,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,1
0,0
0,0
67,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,1
0,0
78,3
0,0
0,0
0,0
0,0
0,0
60,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,2
67,1
0,0
0,0
0,0
0,0
0,0
0,0
61,3
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
57,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,2
0,0
0,0
0,0
0,0
0,0
62,1
65,3
0,0
57,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,4
0,0
0,0
64,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,5
0,0
54,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,2
0,0
0,0
0,0
65,2
57,2
0,0
55,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,1
0,0
0,0
0,0
0,0
0,0
72,1
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,4
0,0
0,0
0,0
0,0
68,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,3
0,0
0,0
0,0
70,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,3
52,2
0,0
65,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,1
0,0
59,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,1
0,0
0,0
0,0
0,0
0,0
0,0
62,2
0,0
67,1
0,0
49,1
0,0
0,0
57,1
0,0
0,0
0,0
0,0
60,1
61,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
93,1
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,2
0,0
0,0
0,0
0,0
60,3
0,0
0,0
0,0
0,0
0,0
-1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,2
62,1
52,1
0,0
0,0
57,3
0,0
0,0
79,1
0,0
0,0
0,0
0,0
72,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,1
72,1
0,0
81,1
63,2
0,0
0,0
66,3
0,0
0,0
56,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,2
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,0
74,1
0,0
-1,1
0,0
0,0
0,0
70,3
0,0
0,0
0,-1
0,0
0,0
59,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
-1,0
0,0
0,0
0,-1
0,0
0,0
-1,-1
0,0
66,1
0,0
0,0
0,0
68,1
64,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
87,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,1
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,2
0,0
0,0
0,0
68,1
56,3
0,0
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
78,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,1
0,0
79,1
63,1
0,0
0,0
62,1
0,0
0,0
0,0
0,0
0,0
68,3
0,0
0,0
71,1
0,0
0,0
70,3
0,0
0,0
0,0
0,0
51,1
67,1
0,0
0,0
69,1
0,0
67,3
54,0
0,0
0,0
0,0
0,0
0,0
70,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,1
68,1
74,1
0,0
64,6
61,3
0,0
0,0
0,0
0,0
78,1
63,3
0,0
0,0
0,0
0,0
0,0
64,2
0,0
71,4
73,1
0,0
70,1
0,0
0,0
0,0
60,2
0,0
0,0
0,0
0,0
0,0
57,2
0,0
0,0
0,0
0,0
0,0
58,2
0,0
0,0
71,1
0,0
0,0
0,0
0,0
0,0
72,1
0,0
0,0
70,1
78,1
0,0
71,4
0,0
0,0
0,-9
0,0
56,3
66,-1
0,0
75,1
0,0
0,0
63,3
0,0
0,0
46,1
61,2
0,0
0,0
0,0
0,0
54,2
59,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,3
73,1
0,0
0,0
78,1
0,0
0,0
61,1
0,0
0,0
0,0
0,0
0,0
68,1
0,0
65,6
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
51,2
0,0
0,0
0,0
0,0
62,3
0,0
0,0
0,0
0,0
0,0
58,2
0,0
0,0
0,0
0,0
0,0
62,7
69,1
0,0
57,2
0,0
60,1
0,0
0,0
0,0
58,2
0,0
-1,1
62,3
60,1
0,0
68,1
0,0
0,0
72,1
0,0
0,0
0,0
0,0
83,1
0,0
0,0
78,3
0,0
0,0
0,0
72,5
0,0
0,0
0,0
0,0
71,3
74,3
0,0
66,4
0,0
0,0
0,0
0,0
0,0
-1,1
66,9
0,0
-1,1
0,0
0,0
0,0
70,5
0,0
0,0
71,5
0,0
0,0
0,0
0,0
0,0
68,1
74,1
0,0
76,1
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
66,3
84,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,3
0,0
0,0
65,5
0,0
0,0
66,4
0,0
71,6
0,0
0,0
0,0
0,0
67,2
0,0
0,0
0,0
-1,1
0,0
0,0
63,4
65,1
0,0
0,0
0,0
0,0
0,0
59,4
0,0
0,0
69,1
59,1
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
69,1
0,0
-1,-1
62,1
0,0
0,0
61,4
0,0
0,-1
0,0
0,0
65,1
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
72,1
0,0
0,0
0,0
57,3
-1,1
0,0
0,0
0,0
0,0
56,2
0,0
0,0
0,0
0,0
83,1
0,0
0,0
63,2
0,0
0,0
59,2
0,0
0,0
0,0
68,1
0,0
0,0
0,0
57,9
66,2
0,0
56,3
70,1
0,0
0,0
70,1
0,0
0,0
0,0
57,3
-1,2
59,1
61,1
0,0
68,3
0,0
-1,1
0,0
0,0
0,0
60,2
0,0
62,3
0,0
68,1
0,0
0,0
0,0
-1,2
56,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
70,1
0,0
66,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
61,3
57,1
0,0
0,0
0,0
76,1
0,0
0,0
0,0
0,0
0,0
0,0
70,5
0,0
67,3
0,0
0,0
74,1
0,0
0,0
-1,1
81,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,1
0,0
67,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,2
0,0
0,0
0,0
0,0
68,1
58,2
0,0
0,0
0,0
0,0
71,1
57,2
64,1
0,0
0,0
56,3
74,3
63,2
0,0
0,0
0,0
48,1
67,3
0,0
0,0
73,1
67,1
0,0
0,0
0,0
0,0
0,0
0,0
56,1
0,0
0,0
64,6
0,0
0,0
0,0
0,0
0,0
0,0
61,1
0,0
0,0
58,2
77,1
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
65,1
0,0
0,0
0,0
0,0
38,1
0,0
52,2
0,0
0,0
68,1
0,0
63,2
0,0
0,0
0,0
70,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
-1,1
0,0
0,0
0,0
92,2
0,0
0,0
57,1
0,0
0,0
61,2
0,0
0,-10
0,0
0,0
62,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,2
0,0
0,0
-1,1
0,0
0,0
67,5
0,0
0,0
59,1
0,0
71,1
63,7
0,0
0,0
0,0
0,0
0,0
